date,time_idx,group_id,city_id,hospital_id_enc,hospital_beds,staff_count,population_density,admissions,lag_1_admissions,lag_7_admissions,rolling_14_admissions,aqi,temp,humidity,rainfall,wind_speed,mobility_index,outbreak_index,festival_flag,holiday_flag,weekday,is_weekend,aqi_forecast_1,temp_forecast_1,rainfall_forecast_1,aqi_forecast_2,temp_forecast_2,rainfall_forecast_2,aqi_forecast_3,temp_forecast_3,rainfall_forecast_3,aqi_forecast_4,temp_forecast_4,rainfall_forecast_4,aqi_forecast_5,temp_forecast_5,rainfall_forecast_5,aqi_forecast_6,temp_forecast_6,rainfall_forecast_6,aqi_forecast_7,temp_forecast_7,rainfall_forecast_7
2025-09-15,109,MUMH1,0,0,90,30,20400,194,181,195,184.29,100,23.61,47.38,44,1.55,79,0.0,0,0,0,0,99,23.55,44,99,23.5,44,98,23.46,44,98,23.44,44,83,23.42,44,82,23.43,44,97,23.44,44
2025-09-16,110,MUMH1,0,0,90,30,20400,195,194,190,184.86,99,23.55,47.24,44,1.55,79,0.0,0,0,1,0,99,23.5,44,98,23.46,44,98,23.44,44,83,23.42,44,82,23.43,44,97,23.44,44,97,23.47,44
2025-09-17,111,MUMH1,0,0,90,30,20400,183,195,185,184.86,99,23.5,47.11,44,1.54,79,0.0,0,0,2,0,98,23.46,44,98,23.44,44,83,23.42,44,82,23.43,44,97,23.44,44,97,23.47,44,97,23.52,44
2025-09-18,112,MUMH1,0,0,90,30,20400,185,183,183,183.86,98,23.46,46.98,44,1.54,79,0.0,0,0,3,0,98,23.44,44,83,23.42,44,82,23.43,44,97,23.44,44,97,23.47,44,97,23.52,44,97,23.58,44
2025-09-19,113,MUMH1,0,0,90,30,20400,185,185,188,183.71,98,23.44,46.85,44,1.53,79,0.0,0,0,4,0,83,23.42,44,82,23.43,44,97,23.44,44,97,23.47,44,97,23.52,44,97,23.58,44,97,23.65,44
2025-09-20,114,MUMH1,0,0,90,30,20400,169,185,169,183.79,83,23.42,46.73,44,1.53,69,0.0,0,0,5,1,82,23.43,44,97,23.44,44,97,23.47,44,97,23.52,44,97,23.58,44,97,23.65,44,82,23.74,44
2025-09-21,115,MUMH1,0,0,90,30,20400,174,169,181,184.0,82,23.43,46.61,44,1.52,69,0.0,0,0,6,1,97,23.44,44,97,23.47,44,97,23.52,44,97,23.58,44,97,23.65,44,82,23.74,44,82,23.84,44
2025-09-22,116,MUMH1,0,0,90,30,20400,201,174,194,184.43,97,23.44,46.5,44,1.52,79,0.0,0,0,0,0,97,23.47,44,97,23.52,44,97,23.58,44,97,23.65,44,82,23.74,44,82,23.84,44,97,23.94,44
2025-09-23,117,MUMH1,0,0,90,30,20400,193,201,195,184.64,97,23.47,46.39,44,1.51,79,0.0,0,0,1,0,97,23.52,44,97,23.58,44,97,23.65,44,82,23.74,44,82,23.84,44,97,23.94,44,97,24.06,44
2025-09-24,118,MUMH1,0,0,90,30,20400,184,193,183,184.57,97,23.52,46.28,44,1.51,79,0.0,0,0,2,0,97,23.58,44,97,23.65,44,82,23.74,44,82,23.84,44,97,23.94,44,97,24.06,44,97,24.19,6
2025-09-25,119,MUMH1,0,0,90,30,20400,281,184,185,191.57,97,23.58,46.18,44,1.51,79,0.4,0,0,3,0,97,23.65,44,82,23.74,44,82,23.84,44,97,23.94,44,97,24.06,44,97,24.19,6,98,24.32,6
2025-09-26,120,MUMH1,0,0,90,30,20400,185,281,185,191.36,97,23.65,46.08,44,1.51,79,0.0,0,0,4,0,82,23.74,44,82,23.84,44,97,23.94,44,97,24.06,44,97,24.19,6,98,24.32,6,98,24.46,6
2025-09-27,121,MUMH1,0,0,90,30,20400,170,185,169,191.43,82,23.74,45.99,44,1.5,69,0.0,0,0,5,1,82,23.84,44,97,23.94,44,97,24.06,44,97,24.19,6,98,24.32,6,98,24.46,6,83,24.6,6
2025-09-28,122,MUMH1,0,0,90,30,20400,173,170,174,190.86,82,23.84,45.9,44,1.5,69,0.0,0,0,6,1,97,23.94,44,97,24.06,44,97,24.19,6,98,24.32,6,98,24.46,6,83,24.6,6,84,24.74,6
2025-09-29,123,MUMH1,0,0,90,30,20400,198,173,201,191.14,97,23.94,45.81,44,1.5,79,0.0,0,0,0,0,97,24.06,44,97,24.19,6,98,24.32,6,98,24.46,6,83,24.6,6,84,24.74,6,99,24.88,6
2025-09-30,124,MUMH1,0,0,90,30,20400,203,198,193,191.71,97,24.06,45.73,44,1.5,79,0.0,0,0,1,0,97,24.19,6,98,24.32,6,98,24.46,6,83,24.6,6,84,24.74,6,99,24.88,6,100,25.01,6
2025-10-01,125,MUMH1,0,0,90,30,20400,173,203,184,191.0,97,24.19,45.65,6,1.5,79,0.0,0,0,2,0,98,24.32,6,98,24.46,6,83,24.6,6,84,24.74,6,99,24.88,6,100,25.01,6,100,25.15,6
2025-10-02,126,MUMH1,0,0,90,30,20400,171,173,281,190.0,98,24.32,45.58,6,1.5,79,0.0,0,0,3,0,98,24.46,6,83,24.6,6,84,24.74,6,99,24.88,6,100,25.01,6,100,25.15,6,101,25.28,6
2025-10-03,127,MUMH1,0,0,90,30,20400,174,171,185,189.21,98,24.46,45.51,6,1.5,79,0.0,0,0,4,0,83,24.6,6,84,24.74,6,99,24.88,6,100,25.01,6,100,25.15,6,101,25.28,6,101,25.4,6
2025-10-04,128,MUMH1,0,0,90,30,20400,161,174,170,188.64,83,24.6,45.44,6,1.5,69,0.0,0,0,5,1,84,24.74,6,99,24.88,6,100,25.01,6,100,25.15,6,101,25.28,6,101,25.4,6,86,25.51,6
2025-10-05,129,MUMH1,0,0,90,30,20400,159,161,173,187.57,84,24.74,45.38,6,1.5,69,0.0,0,0,6,1,99,24.88,6,100,25.01,6,100,25.15,6,101,25.28,6,101,25.4,6,86,25.51,6,87,25.61,6
2025-10-06,130,MUMH1,0,0,90,30,20400,183,159,198,186.29,99,24.88,45.33,6,1.51,79,0.0,0,0,0,0,100,25.01,6,100,25.15,6,101,25.28,6,101,25.4,6,86,25.51,6,87,25.61,6,102,25.7,6
2025-10-07,131,MUMH1,0,0,90,30,20400,184,183,203,185.64,100,25.01,45.28,6,1.51,79,0.0,0,0,1,0,100,25.15,6,101,25.28,6,101,25.4,6,86,25.51,6,87,25.61,6,102,25.7,6,103,25.78,6
2025-10-08,132,MUMH1,0,0,90,30,20400,171,184,173,184.71,100,25.15,45.23,6,1.51,79,0.0,0,0,2,0,101,25.28,6,101,25.4,6,86,25.51,6,87,25.61,6,102,25.7,6,103,25.78,6,103,25.85,6
2025-10-09,133,MUMH1,0,0,90,30,20400,170,171,171,176.79,101,25.28,45.19,6,1.52,79,0.0,0,0,3,0,101,25.4,6,86,25.51,6,87,25.61,6,102,25.7,6,103,25.78,6,103,25.85,6,103,25.91,6
2025-10-10,134,MUMH1,0,0,90,30,20400,174,170,174,176.0,101,25.4,45.15,6,1.52,79,0.0,0,0,4,0,86,25.51,6,87,25.61,6,102,25.7,6,103,25.78,6,103,25.85,6,103,25.91,6,104,25.95,6
2025-10-11,135,MUMH1,0,0,90,30,20400,157,174,161,175.07,86,25.51,45.11,6,1.52,69,0.0,0,0,5,1,87,25.61,6,102,25.7,6,103,25.78,6,103,25.85,6,103,25.91,6,104,25.95,6,89,25.98,6
2025-10-12,136,MUMH1,0,0,90,30,20400,156,157,159,173.86,87,25.61,45.08,6,1.53,69,0.0,0,0,6,1,102,25.7,6,103,25.78,6,103,25.85,6,103,25.91,6,104,25.95,6,89,25.98,6,89,26.0,6
2025-10-13,137,MUMH1,0,0,90,30,20400,183,156,183,172.79,102,25.7,45.06,6,1.53,79,0.0,0,0,0,0,103,25.78,6,103,25.85,6,103,25.91,6,104,25.95,6,89,25.98,6,89,26.0,6,104,26.01,6
2025-10-14,138,MUMH1,0,0,90,30,20400,184,183,184,171.43,103,25.78,45.04,6,1.54,79,0.0,0,0,1,0,103,25.85,6,103,25.91,6,104,25.95,6,89,25.98,6,89,26.0,6,104,26.01,6,104,26.0,6
2025-10-15,139,MUMH1,0,0,90,30,20400,174,184,171,171.5,103,25.85,45.02,6,1.54,79,0.0,0,0,2,0,103,25.91,6,104,25.95,6,89,25.98,6,89,26.0,6,104,26.01,6,104,26.0,6,104,25.99,6
2025-10-16,140,MUMH1,0,0,90,30,20400,174,174,170,171.71,103,25.91,45.01,6,1.55,79,0.0,0,0,3,0,104,25.95,6,89,25.98,6,89,26.0,6,104,26.01,6,104,26.0,6,104,25.99,6,104,25.96,6
2025-10-17,141,MUMH1,0,0,90,30,20400,167,174,174,171.21,104,25.95,45.0,6,1.56,79,0.0,0,0,4,0,89,25.98,6,89,26.0,6,104,26.01,6,104,26.0,6,104,25.99,6,104,25.96,6,104,25.93,6
2025-10-18,142,MUMH1,0,0,90,30,20400,163,167,157,171.36,89,25.98,45.0,6,1.57,69,0.0,0,0,5,1,89,26.0,6,104,26.01,6,104,26.0,6,104,25.99,6,104,25.96,6,104,25.93,6,89,25.89,6
2025-10-19,143,MUMH1,0,0,90,30,20400,165,163,156,171.79,89,26.0,45.0,6,1.57,69,0.0,0,0,6,1,104,26.01,6,104,26.0,6,104,25.99,6,104,25.96,6,104,25.93,6,89,25.89,6,89,25.85,6
2025-10-20,144,MUMH1,0,0,90,30,20400,186,165,183,172.0,104,26.01,45.01,6,1.58,79,0.0,0,0,0,0,104,26.0,6,104,25.99,6,104,25.96,6,104,25.93,6,89,25.89,6,89,25.85,6,104,25.81,6
2025-10-21,145,MUMH1,0,0,90,30,20400,186,186,184,172.14,104,26.0,45.02,6,1.59,79,0.0,0,0,1,0,104,25.99,6,104,25.96,6,104,25.93,6,89,25.89,6,89,25.85,6,104,25.81,6,104,25.76,6
2025-10-22,146,MUMH1,0,0,90,30,20400,174,186,174,172.36,104,25.99,45.03,6,1.6,79,0.0,0,0,2,0,104,25.96,6,104,25.93,6,89,25.89,6,89,25.85,6,104,25.81,6,104,25.76,6,104,25.71,6
2025-10-23,147,MUMH1,0,0,90,30,20400,174,174,174,172.64,104,25.96,45.05,6,1.61,79,0.0,0,0,3,0,104,25.93,6,89,25.89,6,89,25.85,6,104,25.81,6,104,25.76,6,104,25.71,6,104,25.67,6
2025-10-24,148,MUMH1,0,0,90,30,20400,173,174,167,172.57,104,25.93,45.08,6,1.62,79,0.0,0,0,4,0,89,25.89,6,89,25.85,6,104,25.81,6,104,25.76,6,104,25.71,6,104,25.67,6,104,25.63,6
2025-10-25,149,MUMH1,0,0,90,30,20400,162,173,163,172.93,89,25.89,45.1,6,1.63,69,0.0,0,0,5,1,89,25.85,6,104,25.81,6,104,25.76,6,104,25.71,6,104,25.67,6,104,25.63,6,88,25.59,6
2025-10-26,150,MUMH1,0,0,90,30,20400,158,162,165,173.07,89,25.85,45.14,6,1.64,69,0.0,0,0,6,1,104,25.81,6,104,25.76,6,104,25.71,6,104,25.67,6,104,25.63,6,88,25.59,6,88,25.56,6
2025-10-27,151,MUMH1,0,0,90,30,20400,188,158,186,173.43,104,25.81,45.17,6,1.65,79,0.0,0,0,0,0,104,25.76,6,104,25.71,6,104,25.67,6,104,25.63,6,88,25.59,6,88,25.56,6,103,25.54,6
2025-10-28,152,MUMH1,0,0,90,30,20400,181,188,186,173.21,104,25.76,45.21,6,1.66,79,0.0,0,0,1,0,104,25.71,6,104,25.67,6,104,25.63,6,88,25.59,6,88,25.56,6,103,25.54,6,103,25.53,6
2025-10-29,153,MUMH1,0,0,90,30,20400,176,181,174,173.36,104,25.71,45.26,6,1.67,79,0.0,0,0,2,0,104,25.67,6,104,25.63,6,88,25.59,6,88,25.56,6,103,25.54,6,103,25.53,6,103,25.53,6
2025-10-30,154,MUMH1,0,0,90,30,20400,177,176,174,173.57,104,25.67,45.31,6,1.69,79,0.0,0,0,3,0,104,25.63,6,88,25.59,6,88,25.56,6,103,25.54,6,103,25.53,6,103,25.53,6,103,25.54,6
2025-10-31,155,MUMH1,0,0,90,30,20400,176,177,173,174.21,104,25.63,45.36,6,1.7,79,0.0,0,0,4,0,88,25.59,6,88,25.56,6,103,25.54,6,103,25.53,6,103,25.53,6,103,25.54,6,103,25.57,6
2025-11-01,156,MUMH1,0,0,90,30,20400,245,176,162,180.07,88,25.59,45.42,6,1.71,69,0.4,0,0,5,1,88,25.56,6,103,25.54,6,103,25.53,6,103,25.53,6,103,25.54,6,103,25.57,6,88,25.61,5
2025-11-02,157,MUMH1,0,0,90,30,20400,166,245,158,180.14,88,25.56,45.49,6,1.73,69,0.0,0,0,6,1,103,25.54,6,103,25.53,6,103,25.53,6,103,25.54,6,103,25.57,6,88,25.61,5,88,25.66,5
2025-11-03,158,MUMH1,0,0,90,30,20400,183,166,188,179.93,103,25.54,45.55,6,1.74,79,0.0,0,0,0,0,103,25.53,6,103,25.53,6,103,25.54,6,103,25.57,6,88,25.61,5,88,25.66,5,104,25.73,5
2025-11-04,159,MUMH1,0,0,90,30,20400,178,183,181,179.36,103,25.53,45.62,6,1.75,79,0.0,0,0,1,0,103,25.53,6,103,25.54,6,103,25.57,6,88,25.61,5,88,25.66,5,104,25.73,5,104,25.81,5
2025-11-05,160,MUMH1,0,0,90,30,20400,168,178,176,178.93,103,25.53,45.7,6,1.77,79,0.0,0,0,2,0,103,25.54,6,103,25.57,6,88,25.61,5,88,25.66,5,104,25.73,5,104,25.81,5,104,25.9,5
2025-11-06,161,MUMH1,0,0,90,30,20400,174,168,177,178.93,103,25.54,45.78,6,1.78,79,0.0,0,0,3,0,103,25.57,6,88,25.61,5,88,25.66,5,104,25.73,5,104,25.81,5,104,25.9,5,104,26.01,5
2025-11-07,162,MUMH1,0,0,90,30,20400,174,174,176,179.0,103,25.57,45.86,6,1.8,79,0.0,0,0,4,0,88,25.61,5,88,25.66,5,104,25.73,5,104,25.81,5,104,25.9,5,104,26.01,5,105,26.13,5
2025-11-08,163,MUMH1,0,0,90,30,20400,154,174,245,178.43,88,25.61,45.95,5,1.81,69,0.0,0,0,5,1,88,25.66,5,104,25.73,5,104,25.81,5,104,25.9,5,104,26.01,5,105,26.13,5,90,26.26,5
2025-11-09,164,MUMH1,0,0,90,30,20400,159,154,166,178.5,88,25.66,46.05,5,1.83,69,0.0,0,0,6,1,104,25.73,5,104,25.81,5,104,25.9,5,104,26.01,5,105,26.13,5,90,26.26,5,91,26.4,5
2025-11-10,165,MUMH1,0,0,90,30,20400,185,159,183,178.29,104,25.73,46.14,5,1.85,79,0.0,0,0,0,0,104,25.81,5,104,25.9,5,104,26.01,5,105,26.13,5,90,26.26,5,91,26.4,5,106,26.55,5
2025-11-11,166,MUMH1,0,0,90,30,20400,184,185,178,178.5,104,25.81,46.24,5,1.86,79,0.0,0,0,1,0,104,25.9,5,104,26.01,5,105,26.13,5,90,26.26,5,91,26.4,5,106,26.55,5,107,26.71,5
2025-11-12,167,MUMH1,0,0,90,30,20400,174,184,168,178.36,104,25.9,46.35,5,1.88,79,0.0,0,0,2,0,104,26.01,5,105,26.13,5,90,26.26,5,91,26.4,5,106,26.55,5,107,26.71,5,108,26.87,5
2025-11-13,168,MUMH1,0,0,90,30,20400,171,174,174,177.93,104,26.01,46.46,5,1.9,79,0.0,0,0,3,0,105,26.13,5,90,26.26,5,91,26.4,5,106,26.55,5,107,26.71,5,108,26.87,5,108,27.04,5
2025-11-14,169,MUMH1,0,0,90,30,20400,174,171,174,177.79,105,26.13,46.57,5,1.91,79,0.0,0,0,4,0,90,26.26,5,91,26.4,5,106,26.55,5,107,26.71,5,108,26.87,5,108,27.04,5,109,27.21,5
2025-11-15,170,MUMH1,0,0,90,30,20400,161,174,154,171.79,90,26.26,46.69,5,1.93,69,0.0,0,0,5,1,91,26.4,5,106,26.55,5,107,26.71,5,108,26.87,5,108,27.04,5,109,27.21,5,95,27.38,5
2025-11-16,171,MUMH1,0,0,90,30,20400,161,161,159,171.43,91,26.4,46.81,5,1.95,69,0.0,0,0,6,1,106,26.55,5,107,26.71,5,108,26.87,5,108,27.04,5,109,27.21,5,95,27.38,5,96,27.55,5
2025-11-17,172,MUMH1,0,0,90,30,20400,187,161,185,171.71,106,26.55,46.93,5,1.97,79,0.0,0,0,0,0,107,26.71,5,108,26.87,5,108,27.04,5,109,27.21,5,95,27.38,5,96,27.55,5,112,27.72,4
2025-11-18,173,MUMH1,0,0,90,30,20400,181,187,184,171.93,107,26.71,47.06,5,1.99,79,0.0,0,0,1,0,108,26.87,5,108,27.04,5,109,27.21,5,95,27.38,5,96,27.55,5,112,27.72,4,112,27.88,4
2025-11-19,174,MUMH1,0,0,90,30,20400,168,181,174,171.93,108,26.87,47.19,5,2.01,79,0.0,0,0,2,0,108,27.04,5,109,27.21,5,95,27.38,5,96,27.55,5,112,27.72,4,112,27.88,4,113,28.04,4
2025-11-20,175,MUMH1,0,0,90,30,20400,177,168,171,172.14,108,27.04,47.33,5,2.03,79,0.0,0,0,3,0,109,27.21,5,95,27.38,5,96,27.55,5,112,27.72,4,112,27.88,4,113,28.04,4,114,28.19,4
2025-11-21,176,MUMH1,0,0,90,30,20400,176,177,174,172.29,109,27.21,47.47,5,2.05,79,0.0,0,0,4,0,95,27.38,5,96,27.55,5,112,27.72,4,112,27.88,4,113,28.04,4,114,28.19,4,115,28.33,4
2025-11-22,177,MUMH1,0,0,90,30,20400,167,176,161,173.21,95,27.38,47.62,5,2.07,69,0.0,0,0,5,1,96,27.55,5,112,27.72,4,112,27.88,4,113,28.04,4,114,28.19,4,115,28.33,4,101,28.46,4
2025-11-23,178,MUMH1,0,0,90,30,20400,162,167,161,173.43,96,27.55,47.76,5,2.09,69,0.0,0,0,6,1,112,27.72,4,112,27.88,4,113,28.04,4,114,28.19,4,115,28.33,4,101,28.46,4,101,28.58,4
2025-11-24,179,MUMH1,0,0,90,30,20400,186,162,187,173.5,112,27.72,47.91,4,2.11,79,0.0,0,0,0,0,112,27.88,4,113,28.04,4,114,28.19,4,115,28.33,4,101,28.46,4,101,28.58,4,117,28.69,4
2025-11-25,180,MUMH1,0,0,90,30,20400,187,186,181,173.71,112,27.88,48.07,4,2.13,79,0.0,0,0,1,0,113,28.04,4,114,28.19,4,115,28.33,4,101,28.46,4,101,28.58,4,117,28.69,4,118,28.79,4
2025-11-26,181,MUMH1,0,0,90,30,20400,175,187,168,173.79,113,28.04,48.23,4,2.15,79,0.0,0,0,2,0,114,28.19,4,115,28.33,4,101,28.46,4,101,28.58,4,117,28.69,4,118,28.79,4,118,28.87,4
2025-11-27,182,MUMH1,0,0,90,30,20400,175,175,177,174.07,114,28.19,48.39,4,2.17,79,0.0,0,0,3,0,115,28.33,4,101,28.46,4,101,28.58,4,117,28.69,4,118,28.79,4,118,28.87,4,119,28.94,4
2025-05-29,0,MUMH2,0,1,110,40,20400,199,199,199,199.0,149,28.95,71.53,4,3.82,79,0.0,0,0,3,0,148,28.82,4,133,28.67,4,132,28.52,42,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42
2025-05-30,1,MUMH2,0,1,110,40,20400,198,199,199,198.5,148,28.82,71.36,4,3.8,79,0.0,0,0,4,0,133,28.67,4,132,28.52,42,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42
2025-05-31,2,MUMH2,0,1,110,40,20400,186,198,199,194.33,133,28.67,71.19,4,3.77,69,0.0,0,0,5,1,132,28.52,42,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42
2025-06-01,3,MUMH2,0,1,110,40,20400,185,186,199,192.0,132,28.52,71.02,42,3.75,69,0.0,0,0,6,1,146,28.36,42,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41
2025-06-02,4,MUMH2,0,1,110,40,20400,214,185,199,196.4,146,28.36,70.84,42,3.73,79,0.0,0,0,0,0,145,28.19,42,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41
2025-06-03,5,MUMH2,0,1,110,40,20400,211,214,199,198.83,145,28.19,70.66,42,3.71,79,0.0,0,0,1,0,145,28.02,42,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41
2025-06-04,6,MUMH2,0,1,110,40,20400,207,211,199,200.0,145,28.02,70.48,42,3.68,79,0.0,0,0,2,0,144,27.85,42,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41
2025-06-05,7,MUMH2,0,1,110,40,20400,212,207,199,201.5,144,27.85,70.29,42,3.66,79,0.0,0,0,3,0,143,27.68,42,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41
2025-06-06,8,MUMH2,0,1,110,40,20400,297,212,198,212.11,143,27.68,70.1,42,3.64,79,0.4,0,0,4,0,127,27.51,42,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41
2025-06-07,9,MUMH2,0,1,110,40,20400,191,297,186,210.0,127,27.51,69.91,42,3.61,69,0.0,0,0,5,1,126,27.34,41,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41
2025-06-08,10,MUMH2,0,1,110,40,20400,194,191,185,208.55,126,27.34,69.72,41,3.59,69,0.0,0,0,6,1,140,27.17,41,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41
2025-06-09,11,MUMH2,0,1,110,40,20400,217,194,214,209.25,140,27.17,69.52,41,3.57,79,0.0,0,0,0,0,140,27.02,41,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41
2025-06-10,12,MUMH2,0,1,110,40,20400,216,217,211,209.77,140,27.02,69.32,41,3.54,79,0.0,0,0,1,0,139,26.87,41,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41
2025-06-11,13,MUMH2,0,1,110,40,20400,204,216,207,209.36,139,26.87,69.11,41,3.52,79,0.0,0,0,2,0,138,26.73,41,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41
2025-06-12,14,MUMH2,0,1,110,40,20400,199,204,212,209.36,138,26.73,68.91,41,3.49,79,0.0,0,0,3,0,137,26.6,41,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41
2025-06-13,15,MUMH2,0,1,110,40,20400,177,199,297,207.86,137,26.6,68.7,41,3.47,79,0.0,0,1,4,0,121,26.48,41,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40
2025-06-14,16,MUMH2,0,1,110,40,20400,186,177,191,207.86,121,26.48,68.49,41,3.45,69,0.0,0,0,5,1,121,26.38,41,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40
2025-06-15,17,MUMH2,0,1,110,40,20400,186,186,194,207.93,121,26.38,68.27,41,3.42,69,0.0,0,0,6,1,135,26.29,41,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40
2025-06-16,18,MUMH2,0,1,110,40,20400,210,186,217,207.64,135,26.29,68.05,41,3.4,79,0.0,0,0,0,0,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40
2025-06-17,19,MUMH2,0,1,110,40,20400,213,210,216,207.79,134,26.21,67.84,41,3.37,79,0.0,0,0,1,0,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40
2025-06-18,20,MUMH2,0,1,110,40,20400,206,213,204,207.71,134,26.15,67.61,41,3.35,79,0.0,0,0,2,0,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40
2025-06-19,21,MUMH2,0,1,110,40,20400,206,206,199,207.29,133,26.1,67.39,41,3.32,79,0.0,0,0,3,0,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40
2025-06-20,22,MUMH2,0,1,110,40,20400,204,206,177,200.64,132,26.06,67.16,40,3.3,79,0.0,0,0,4,0,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40
2025-06-21,23,MUMH2,0,1,110,40,20400,188,204,186,200.43,117,26.03,66.94,40,3.27,69,0.0,0,0,5,1,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40
2025-06-22,24,MUMH2,0,1,110,40,20400,188,188,186,200.0,116,26.02,66.71,40,3.24,69,0.0,0,0,6,1,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40
2025-06-23,25,MUMH2,0,1,110,40,20400,210,188,210,199.5,131,26.02,66.47,40,3.22,79,0.0,0,0,0,0,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40
2025-06-24,26,MUMH2,0,1,110,40,20400,209,210,213,199.0,131,26.03,66.24,40,3.19,79,0.0,0,0,1,0,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40
2025-06-25,27,MUMH2,0,1,110,40,20400,195,209,206,198.36,130,26.05,66.01,40,3.17,79,0.0,0,0,2,0,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40
2025-06-26,28,MUMH2,0,1,110,40,20400,192,195,206,197.86,130,26.08,65.77,40,3.14,79,0.0,0,0,3,0,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40
2025-06-27,29,MUMH2,0,1,110,40,20400,252,192,204,203.21,210,26.11,65.53,40,3.12,54,0.0,1,0,4,0,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40
2025-06-28,30,MUMH2,0,1,110,40,20400,219,252,188,205.57,195,26.15,65.29,40,3.09,44,0.0,1,0,5,1,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40
2025-06-29,31,MUMH2,0,1,110,40,20400,260,219,188,210.86,195,26.19,65.05,40,3.06,44,0.0,1,0,6,1,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40
2025-06-30,32,MUMH2,0,1,110,40,20400,210,260,210,210.86,129,26.24,64.8,40,3.04,79,0.0,0,0,0,0,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40
2025-07-01,33,MUMH2,0,1,110,40,20400,210,210,209,210.64,129,26.28,64.56,40,3.01,79,0.0,0,0,1,0,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40
2025-07-02,34,MUMH2,0,1,110,40,20400,202,210,195,210.36,129,26.32,64.31,40,2.99,79,0.0,0,0,2,0,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40
2025-07-03,35,MUMH2,0,1,110,40,20400,200,202,192,209.93,129,26.35,64.06,40,2.96,79,0.0,0,0,3,0,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40
2025-07-04,36,MUMH2,0,1,110,40,20400,200,200,252,209.64,129,26.38,63.81,40,2.94,79,0.0,0,0,4,0,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40
